-- Create the menu table
CREATE TABLE IF NOT EXISTS menu (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    day TEXT NOT NULL,
    week INTEGER NOT NULL, -- 1 for 1st/3rd, 2 for 2nd/4th
    meal TEXT NOT NULL, -- breakfast, lunch, snacks, dinner
    item TEXT NOT NULL
);

-- Week 1 Menu Data (from the 2nd image)
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Dosai');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Banana(1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'breakfast', 'Pongal');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'breakfast', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'breakfast', 'Medhu Vada (1)');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'breakfast', 'Oats and Milk');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Dhall Fry');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Bindi Karakulamdu');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Kerai Kootu');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Raw Banana Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Masala Vadai');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Dhall Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'snacks', 'Veg Puff');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Idly');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Bisibela Bath');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Potato Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 1, 'dinner', 'Banana (1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Sevai(Coconut/Tomato)');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Ragi Koozhu');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Curd Chilly');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Masala Vadai');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'breakfast', 'Bread , Butter and Jam');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Aloo Capsicum Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Bonda(1no)');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Carrot Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Mysore Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'snacks', 'Coconut Mango Peas Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Butter Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Kadai Veg Gravy');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Sambar Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Potato Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 1, 'dinner', 'Banana (1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'breakfast', 'Vegetable Rava Kitchedy');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'breakfast', 'Kara Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'breakfast', 'Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'White Chenna Kuruma');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Vathakulamdu');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Chow Chow Kootu');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Yam 65');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Garlic Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'snacks', 'Cutlet');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Dosa');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Rasam Sadham');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Lemon Juice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 1, 'dinner', 'Banana (1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'breakfast', 'Uthappam');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'breakfast', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'breakfast', 'Masala Vada(1)');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Paneer Butter Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Pumpkin Morekulambu');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Beetroot Channa Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Cabbage Peas Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Pineapple Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Garlic Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Jangiri');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'snacks', 'Mixture/Karasev');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Black Channa Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Tomato Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Raitha');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Friday', 1, 'dinner', 'Banana (1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'breakfast', 'Idly');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'breakfast', 'Tomato Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'breakfast', 'Podi and Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Green Peas Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Keerai Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Beans Usili');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Avital');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Dhall Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'snacks', 'Green Moong Dal Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'White Kurma');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Coconut Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Potato Kara Curry');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Saturday', 1, 'dinner', 'Banana(1 No)');

INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'breakfast', 'Semiya Upma');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'breakfast', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'breakfast', 'Kara Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'breakfast', 'Vada');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'breakfast', 'BBJ');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Aloo Paratha');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Hyderabad Veg Biryani');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Boondhi Raitha');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Dhall');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Butter Milk');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'lunch', 'Ice Cream');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'snacks', 'Bhel Puri/Samosa');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Samba Rava Upma');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Peanut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Uthappam');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Sunday', 1, 'dinner', 'Banana (1No)');

-- Week 2 Menu Data (from the 1st image)
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'breakfast', 'Ragi Dosai');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'breakfast', 'Drumstick Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'breakfast', 'Tomato Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'breakfast', 'Cornflakes and Hot Milk');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Dall Tadhka');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Sundavathal Karakulambu');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Raw Banana Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Keerai Koottu');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Tomato Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'snacks', 'Peanut Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Aloo Mutter Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Rava Upma');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Coconut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 2, 'dinner', 'Banana (1NO)');


INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'breakfast', 'Idly');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'breakfast', 'Carrot Beans Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'breakfast', 'Peanut Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'breakfast', 'Podi and Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'breakfast', 'BBJ');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'White Kuruma');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Radish Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Cabbage Peas Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Masala Vadai');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Dhall Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'snacks', 'Keerai Vadai/ Chilly Baji');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Dosa');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Corriander Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Malli Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Thovayal');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Tuesday', 2, 'dinner', 'Banana(1 NO)');


INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'breakfast', 'Sevai (Lemon / Tamarind)');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'breakfast', 'Sambar and Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'breakfast', 'Ragi Koozhu');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'breakfast', 'Curd Chilly');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'breakfast', 'Masala Vada');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Palak Paneer');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Ladies Finger Morekulambu');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Yam Channa Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Tindly Kara Curry');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Appalam');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'snacks', 'Biscuits(Milk Bikies)');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Veg Biryani');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Onion Raitha');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Rasam Sadham');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Potato Chips');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Curd Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Wednesday', 2, 'dinner', 'Banana (1NO)');

INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'breakfast', 'Mix Veg Uthappam');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'breakfast', 'Small Onion Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'breakfast', 'Kara Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'breakfast', 'Podi and Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'breakfast', 'Bread , Butter and Jam');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Rajma Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Mix Veg Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Aloo 65');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Podalanga Kootu');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Mysore Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'snacks', 'White Channa Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Thursday', 2, 'dinner', 'Veg Kurma');
